


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in XIP flash
              41 31 20 
              78 88 04 
              20 78 5C 
              D6 21 78 
              0C 33 20 
              78 50 31 
              20 78 70 
              31 20 78 
              FF 1F FC 
              FF 00 E0 
              03 00 FF 
              E0 FF FF 
              00 00 80 
              00 FF FF 
              83 FF 44 
              10 00 00 
              00 00 00 
              E0 D3 8A 
              41 78 88 
              31 20 78 



ARM Macro Assembler    Page 18 


              88 10 40 
              78 36 81 
              00 81 65 
              FE 3D F0 
              E0 08 00 
              15 6E 13 
              81 63 FE 
              3D F0 E0 
              08 00 1D 
              F0 0C 00 
              21 61 FE 
              11 61 FE 
              16 52 00 
              C0 02 00 
              02 A0 00 
              31 5F FE 
              30 E6 13 
              10 20 00 
              41 5E FE 
              8C 44 D0 
              04 00 02 
              A0 00 61 
              5C FE 71 
              5D FE 77 
              B6 41 41 
              5C FE 8C 
              C4 61 59 
              FE 71 59 
              FE D0 04 
              00 0C 00 
              86 0B 00 
              88 06 98 
              16 8B 66 
              80 A9 C0 
              27 6A 03 
              09 08 4B 
              88 37 6A 
              07 09 08 
              02 68 01 
              82 C8 08 
              A0 A4 41 
              76 9A 0A 
              09 08 09 
              18 09 28 
              09 38 82 
              C8 10 77 
              36 D0 95 
              58 19 61 
              4C FE 71 
              4C FE 62 
              26 00 41 
              4C FE 16 
              24 01 50 
              EB 03 50 
              50 34 16 
              95 00 15 
              A5 15 C6 
              03 00 00 
              00 00 00 



ARM Macro Assembler    Page 19 


              81 46 FE 
              91 47 FE 
              A1 47 FE 
              55 9A 15 
              61 40 FE 
              71 41 FE 
              62 26 00 
              81 41 FE 
              15 8D 19 
              41 3F FE 
              16 B4 00 
              50 EB 03 
              50 50 34 
              16 25 00 
              95 7F 17 
              55 9A 15 
              00 00 00 
              36 41 00 
              21 3C FE 
              32 02 00 
              EC 23 48 
              12 38 04 
              4B 44 8C 
              73 49 12 
              E0 03 00 
              C6 FB FF 
              00 31 37 
              FE A1 37 
              FE 8C 43 
              81 35 FE 
              E0 08 00 
              0C 13 32 
              42 00 1D 
              F0 00 00 
              00 36 41 
              00 21 32 
              FE A1 30 
              FE 0E 31 
              5C 81 8E 
              6E 01 40 
              81 2E FE 
              E0 08 00 
              1D F0 00 
              00 00 36 
              41 00 3D 
              02 65 8C 
              01 41 2C 
              FE 81 2C 
              FE 5E 24 
              0A 02 80 
              9D 61 2B 
              FE 0E FF 
              17 01 9D 
              6A 03 40 
              0E 52 88 
              9A B0 60 
              05 40 4E 
              50 05 01 
              C0 06 00 



ARM Macro Assembler    Page 20 


              00 00 2E 
              05 87 FF 
              BE 3E 54 
              BF 00 82 
              2E 84 33 
              3C C2 52 
              67 01 79 
              14 5E 57 
              00 2F 40 
              C6 69 18 
              79 08 69 
              34 69 24 
              F2 44 00 
              0E 00 90 
              01 E2 6B 
              03 40 6E 
              35 AB FB 
              27 B7 0E 
              03 F8 9A 
              D2 6B 03 
              40 0E 83 
              30 DB D0 
              39 02 00 
              0E 30 B5 
              7F A1 60 
              02 00 5E 
              53 01 1B 
              C2 C6 5E 
              B0 89 21 
              F8 73 0E 
              33 34 CB 
              B1 35 05 
              00 0E A0 
              D1 7A 82 
              3A 03 00 
              E5 A0 05 
              6D 03 3E 
              06 29 12 
              40 3E 74 
              34 C2 05 
              37 35 02 
              06 25 00 
              2E 47 AC 
              0B 40 3D 
              07 0E 33 
              3C 4C 92 
              64 05 00 
              3E 77 81 
              BB C9 8C 
              B7 3E 87 
              8C B9 C9 
              3E 47 A9 
              3B C8 67 
              38 EB 4E 
              74 0B 54 
              82 C5 0C 
              3C 0E 11 
              D8 C1 E1 
              7A 03 00 



ARM Macro Assembler    Page 21 


              3E 23 83 
              84 41 0E 
              09 10 5D 
              A1 B6 03 
              00 4E B6 
              FB 11 F5 
              C3 27 0C 
              0A A2 A0 
              D3 A5 9A 
              05 88 05 
              60 A8 C0 
              2E A2 0D 
              39 CA 69 
              05 E5 04 
              00 88 05 
              22 24 02 
              62 24 03 
              80 22 C0 
              0E 24 10 
              C9 81 66 
              03 00 29 
              34 4E 64 
              01 00 C0 
              B5 7C F9 
              0E 69 08 
              9B 81 60 
              05 40 0C 
              06 80 66 
              20 69 05 
              3E 23 02 
              22 42 8B 
              27 1B F5 
              F9 44 25 
              86 01 0C 
              33 27 03 
              08 6E BE 
              6D 0A F4 
              B3 65 95 
              05 1D F0 
              36 41 00 
              51 D8 FD 
              42 C5 18 
              3E 44 01 
              BA C9 27 
              34 F7 68 
              13 6A 73 
              27 97 07 
              78 12 2D 
              03 6A 67 
              69 13 68 
              12 58 15 
              6A 72 47 
              97 0A 57 
              14 07 58 
              14 48 04 
              6A 55 59 
              12 0E 02 
              A0 C1 81 
              26 03 00 



ARM Macro Assembler    Page 22 


              29 03 1D 
              F0 36 41 
              00 0E C8 
              1B 01 CF 
              6E 01 40 
              2E F7 3A 
              E1 3E 62 
              03 00 52 
              24 00 0E 
              67 09 9B 
              81 60 05 
              40 62 A0 
              00 0E 82 
              97 2A 8F 
              68 02 00 
              6E B1 65 
              14 F4 B3 
              25 8E 05 
              2E 52 85 
              94 85 B1 
              BE FD 8C 
              15 25 8D 
              05 4E 54 
              83 01 80 
              9D 7C F7 
              0E 67 09 
              9B 82 60 
              05 40 0C 
              06 67 85 
              04 1D F0 
              67 05 FA 
              72 22 00 
              60 65 10 
              0E 55 B5 
              1B F8 63 
              F5 7F 59 
              04 E5 6C 
              01 3E 44 
              82 91 41 
              AD 02 4A 
              45 49 23 
              A5 F4 FF 
              28 53 1B 
              22 29 53 
              E5 78 01 
              1D F0 00 
              00 00 36 
              41 00 21 
              A6 FD 28 
              22 1D F0 
              00 00 36 
              41 00 21 
              A3 FD 28 
              32 1D F0 
              00 00 00 
              00 00 00 
              36 41 00 
              3E 52 5F 
              46 BB 2E 



ARM Macro Assembler    Page 23 


              F2 13 F8 
              BC 7E 62 
              13 96 27 
              B7 0E 75 
              B8 DA 97 
              20 05 00 
              4E 82 81 
              2A D2 C7 
              3E 45 7A 
              00 80 F0 
              92 41 3D 
              F0 3D F0 
              76 89 04 
              2E 58 04 
              24 02 2E 
              32 0C 50 
              82 5E 55 
              49 00 F4 
              B3 2E 42 
              4C 41 C2 
              6E 93 CB 
              A3 F5 C3 
              2E 32 9D 
              3A 82 82 
              62 04 52 
              62 00 0E 
              22 48 CA 
              82 86 03 
              00 B1 8E 
              FD A5 80 
              05 3E 06 
              3A 9A 06 
              6E 34 83 
              FA 41 C6 
              32 64 01 
              F9 24 1D 
              F0 00 00 
              36 41 00 
              20 E6 03 
              31 87 FD 
              30 42 10 
              2B 44 40 
              E6 13 10 
              20 00 41 
              85 FD 20 
              60 34 48 
              04 0C 05 
              40 25 62 
              40 E6 03 
              30 34 10 
              6A 33 30 
              E6 13 10 
              20 00 1D 
              F0 00 00 
              00 36 41 
              00 A5 2E 
              00 25 36 
              00 65 0E 
              00 25 B2 



ARM Macro Assembler    Page 24 


              17 21 7A 
              FD 32 A0 
              01 32 62 
              00 05 0F 
              00 22 A0 
              01 1D F0 
              36 41 00 
              20 E6 03 
              31 72 FD 
              30 42 10 
              42 C4 02 
              40 E6 13 
              10 20 00 
              20 40 34 
              A5 B6 01 
              A0 2A 20 
              50 E6 03 
              30 35 10 
              4A 33 30 
              E6 13 10 
              20 00 8C 
              1A 65 00 
              00 1D F0 
              00 36 21 
              00 21 69 
              FD 0C 13 
              39 02 1D 
              F0 C2 61 
              0F D2 61 
              10 00 C0 
              20 45 1D 
              00 21 63 
              FD 31 61 
              FD 22 22 
              00 9C 32 
              28 03 1B 
              22 29 03 
              66 12 0B 
              21 60 FD 
              28 02 8C 
              32 19 02 
              11 5E FD 
              0D 0C 0D 
              F0 21 5A 
              FD 31 58 
              FD 00 62 
              00 28 02 
              AC 02 28 
              03 0B 22 
              29 03 DC 
              82 21 56 
              FD 28 02 
              8C B2 18 
              02 21 53 
              FD 38 02 
              8C 83 0C 
              03 39 02 
              55 0D 00 
              C5 04 00 



ARM Macro Assembler    Page 25 


              85 1E 00 
              08 01 0D 
              F0 00 00 
              36 21 00 
              31 4F FD 
              22 23 00 
              30 F0 03 
              20 43 80 
              40 F0 13 
              20 20 00 
              15 F4 FF 
              20 20 00 
              40 EA 03 
              30 44 C0 
              47 22 DE 
              90 00 00 
              00 36 21 
              00 21 45 
              FD 32 22 
              00 20 EA 
              03 30 22 
              80 20 F0 
              13 62 A0 
              01 15 2C 
              00 1D F0 
              00 00 21 
              3D FD 15 
              82 01 32 
              22 00 12 
              23 00 32 
              62 00 28 
              01 CC C2 
              38 21 08 
              11 10 20 
              00 30 E6 
              13 1D F0 
              00 00 31 
              34 FD 32 
              23 00 22 
              23 01 32 
              12 00 30 
              E0 13 85 
              16 00 10 
              20 00 02 
              21 00 0D 
              F0 00 36 
              41 00 20 
              E6 03 09 
              11 29 21 
              61 2E FD 
              F0 20 00 
              60 22 10 
              2B 22 20 
              E6 13 10 
              20 00 85 
              37 17 28 
              21 F0 20 
              00 20 E6 
              13 20 62 



ARM Macro Assembler    Page 26 


              00 C5 1A 
              00 21 23 
              FD 0C 03 
              28 02 39 
              01 19 02 
              28 12 0C 
              03 30 E0 
              13 16 22 
              00 32 52 
              00 C5 F7 
              FF 00 36 
              21 00 31 
              1B FD 38 
              03 28 13 
              30 E0 03 
              32 52 00 
              0C 03 30 
              E0 13 1D 
              F0 00 F1 
              14 FD F8 
              0F 9C 1F 
              F1 11 FD 
              F8 0F CC 
              AF F1 12 
              FD F8 0F 
              8C 5F F8 
              1F 0D F0 
              00 0C 0F 
              0D F0 00 
              00 36 41 
              00 A2 A0 
              04 25 7A 
              00 A2 62 
              00 90 00 
              00 00 36 
              41 00 16 
              82 00 A2 
              22 00 16 
